playerId,playerName,club,position,gamesPlayed,goals,totalShots,goalConversionPercentage,shotFromSetPiece,headedGoals,offsides,bigChancesMissed,shotsOnTarget,penaltiesTaken,freeKickGoal,leftFootGoals,penaltyConversion,successfulDribbles,shotsOffTarget,penaltyGoals,goalsFromInsideTheBox,rightFootGoals,setPieceConversion,successfulDribblesPercentage,blockedShots,penaltyWon,goalsFromOutsideTheBox,hitWoodwork,tackles,errorLeadToGoal,cleanSheet,interceptions,errorLeadToShot,penaltyConceded,ownGoals,dribbledPast,clearances,totalPasses,bigChancesCreated,accurateFinalThirdPasses,accurateLongBalls,assists,accuratePassesPercentage,inaccuratePasses,accurateOppositionHalfPasses,accurateCrossesPercentage,saves,savedShotsFromInsideTheBox,punches,crossesNotClaimed,savedShotsFromOutsideTheBox,runsOut,successfulRunsOut,goalsConcededInsideTheBox,penaltyFaced,penaltySave,goalsConcededOutsideTheBox,highClaims,yellowCards,aerialDuelsWon,minutesPlayed,possessionLost,redCards,aerialDuelsWonPercentage,wasFouled,groundDuelsWon,totalDuelsWon,fouls,matchesStarted,groundDuelsWonPercentage,totalDuelsWonPercentage,dispossessed,rating
965796,Marlon,Paysandu SC,F,15,2,10,20.0,0,0,1,2,4,1,0,0,100.0,7,5,1,1,2,0.0,58.33,1,0,1,0,15,0,0,3,0,0,0,11,5,193,3,49,10,0,75.65,47,100,30.0,0,0,0,0,0,0,0,9,0,0,2,0,3,6,915,109,0,28.57,23,44,50,10,12,53.01,48.08,13,6.85
243501,William Pottker,CRB,F,15,0,30,0.0,0,0,7,3,9,0,0,0,0.0,10,14,0,0,0,0.0,45.45,7,0,0,0,4,0,0,1,0,0,0,5,6,255,2,76,16,1,73.33,68,124,22.58,0,0,0,0,0,0,0,8,0,0,3,0,4,10,828,142,0,34.48,8,22,32,10,9,33.85,34.04,16,6.75
789931,Kevin Ramírez,Amazonas FC,F,14,5,32,15.63,1,1,4,6,13,0,0,3,0.0,5,11,0,5,1,0.0,29.41,8,1,0,0,8,0,0,8,0,0,0,3,16,185,1,50,3,1,70.81,54,81,26.67,0,0,0,0,0,0,0,10,0,0,2,0,2,23,1023,127,0,34.33,18,30,53,21,12,38.96,36.81,12,6.95
1018671,Breno Herculano,CRB,F,14,2,30,6.67,0,2,7,2,8,0,0,0,0.0,1,16,0,2,0,0.0,33.33,6,0,0,0,6,0,0,1,0,1,0,3,12,92,0,22,0,0,72.83,25,36,0.0,0,0,0,0,0,0,0,10,0,0,1,0,4,34,816,56,0,46.58,22,29,63,19,11,52.73,49.22,6,6.88
994017,Mikael,CRB,F,14,2,23,8.7,0,1,2,5,7,0,0,1,0.0,6,8,0,1,0,0.0,85.71,8,0,1,1,4,0,0,2,0,0,0,2,3,92,1,22,3,0,68.48,29,42,50.0,0,0,0,0,0,0,0,3,0,0,2,0,2,10,595,56,0,32.26,11,21,31,7,6,55.26,44.93,7,6.71
998494,Jhonata Robert,Criciúma,F,13,4,29,13.79,2,0,2,1,13,0,0,0,0.0,7,7,0,3,4,0.0,43.75,9,0,1,1,14,0,0,4,0,0,0,6,3,217,2,75,9,1,78.34,47,143,26.56,0,0,0,0,0,0,0,6,0,0,1,0,1,7,654,131,0,30.43,13,34,41,8,8,50.75,45.56,11,7.33
242215,Giovanni,CRB,F,13,1,19,5.26,3,0,0,0,2,0,0,0,0.0,6,8,0,1,1,0.0,46.15,9,0,0,0,6,0,0,1,0,0,0,4,0,300,1,83,27,0,82.0,54,162,11.11,0,0,0,0,0,0,0,4,0,0,1,0,2,2,400,98,0,50.0,17,29,31,2,2,61.7,60.78,5,6.87
992025,Neto Pessoa,Chapecoense,F,13,2,14,14.29,0,0,2,3,7,0,0,2,0.0,4,4,0,1,0,0.0,50.0,3,0,1,1,10,0,0,2,0,0,0,5,5,140,0,37,3,1,65.0,49,63,0.0,0,0,0,0,0,0,0,6,0,0,0,0,2,19,828,84,0,38.78,9,23,42,15,11,45.1,42.0,6,6.84
873891,Ronie Carrillo,Botafogo-SP,F,13,1,12,8.33,0,0,1,2,4,0,0,0,0.0,7,6,0,1,1,0.0,63.64,2,0,0,1,7,0,0,1,0,0,0,2,3,166,0,43,5,1,68.67,52,79,20.0,0,0,0,0,0,0,0,10,0,0,2,0,1,22,487,94,0,43.14,8,22,44,11,4,48.89,45.83,7,6.82
166503,Dellatorre,Coritiba,F,13,2,14,14.29,0,0,6,2,5,0,0,0,0.0,2,6,0,2,2,0.0,22.22,3,0,0,0,1,0,0,0,0,0,0,1,6,68,0,21,3,0,79.41,14,35,0.0,0,0,0,0,0,0,0,5,0,0,0,0,1,10,594,56,0,28.57,10,12,22,6,7,37.5,32.84,6,6.7
1462231,Jadson Alves,Cuiabá,F,13,0,10,0.0,0,0,0,2,5,0,0,0,0.0,10,2,0,0,0,0.0,43.48,3,0,0,1,4,0,0,3,0,0,0,2,2,105,0,37,1,1,79.05,22,62,0.0,0,0,0,0,0,0,0,5,0,0,0,0,3,5,329,68,0,22.73,3,17,22,5,1,39.53,33.85,6,6.58
869443,Daniel Amorim,Operário-PR,F,12,5,20,25.0,0,1,4,4,8,1,0,0,100.0,3,10,1,5,3,0.0,33.33,2,1,0,0,3,0,0,1,0,0,0,2,10,129,1,35,4,1,66.67,43,50,0.0,0,0,0,0,0,0,0,4,0,0,1,0,0,43,662,82,0,45.74,7,13,56,9,9,38.24,43.75,5,7.12
868864,Edu,Cuiabá,F,12,1,13,7.69,0,0,10,3,4,1,0,0,100.0,4,6,1,1,1,0.0,44.44,3,0,0,1,5,0,0,0,0,0,0,1,5,106,2,31,4,1,65.09,37,46,0.0,0,0,0,0,0,0,0,7,0,0,0,0,1,11,545,70,0,35.48,9,18,29,4,4,56.25,46.03,6,6.83
39402,Henrique Almeida,Amazonas FC,F,12,0,15,0.0,0,0,2,3,7,0,0,0,0.0,6,4,0,0,0,0.0,50.0,4,0,0,0,6,0,1,0,0,0,0,1,5,129,0,25,5,0,68.22,41,49,0.0,0,0,0,0,0,0,0,8,0,0,2,0,1,4,685,77,0,15.38,20,32,36,15,8,51.61,40.91,9,6.73
1067451,Matheus Régis,Botafogo-SP,F,12,0,11,0.0,0,0,3,1,2,0,0,0,0.0,5,6,0,0,0,0.0,50.0,3,0,0,0,7,0,0,2,0,0,0,1,1,111,0,39,3,0,87.39,14,81,10.0,0,0,0,0,0,0,0,6,0,0,0,0,2,1,375,44,0,11.11,9,21,22,5,4,53.85,45.83,7,6.64
1507546,Ruan Ribeiro,Vila Nova FC,F,12,0,8,0.0,0,0,2,0,2,0,0,0,0.0,1,5,0,0,0,0.0,12.5,1,0,0,1,15,0,0,1,0,0,0,7,7,53,1,13,1,0,64.15,19,25,50.0,0,0,0,0,0,0,0,3,0,0,2,0,2,5,329,46,0,31.25,3,19,24,14,2,34.55,33.8,9,6.62
839635,Felipe Vizeu,Remo,F,12,1,11,9.09,0,0,4,3,5,0,0,0,0.0,2,5,0,1,1,0.0,25.0,1,0,0,0,5,0,1,1,0,0,0,3,4,95,0,21,2,0,71.58,27,39,100.0,0,0,0,0,0,0,0,7,0,0,1,0,2,13,670,57,0,34.21,12,18,31,6,7,42.86,38.75,9,6.55
962027,Marcos Paulo,Operário-PR,F,11,1,6,16.67,0,1,1,2,4,0,0,0,0.0,12,2,0,1,0,0.0,57.14,0,0,0,0,9,0,0,4,0,0,0,4,4,199,0,70,1,0,79.4,41,111,20.0,0,0,0,0,0,0,0,6,0,0,1,0,1,6,563,80,0,60.0,5,26,32,8,6,46.43,48.48,9,6.82
850987,Robson,Novorizontino,F,10,3,24,12.5,1,0,7,4,9,3,0,0,66.67,4,9,2,3,3,0.0,26.67,6,1,0,0,3,0,0,2,0,0,0,3,2,120,1,33,4,1,65.83,41,57,0.0,0,0,0,0,0,0,0,6,0,0,2,0,1,18,670,79,0,36.73,8,15,33,16,9,29.41,33.0,7,6.92
869574,Caio Dantas,Novorizontino,F,10,1,10,10.0,0,1,3,1,3,0,0,0,0.0,4,4,0,1,0,0.0,40.0,3,1,0,2,2,0,0,0,0,0,0,5,2,45,0,16,0,0,82.22,8,25,0.0,0,0,0,0,0,0,0,3,0,0,2,0,0,10,442,39,0,35.71,10,16,26,5,5,48.48,42.62,3,6.75
1114095,Luan Silva,Amazonas FC,F,10,4,18,22.22,0,1,1,1,8,2,0,1,100.0,8,6,2,4,2,0.0,72.73,4,0,0,0,1,0,0,1,0,0,0,1,9,77,1,16,1,1,67.53,25,38,0.0,0,0,0,0,0,0,0,4,0,0,1,0,2,18,461,55,2,35.29,8,17,35,15,5,36.17,35.71,13,6.74
1845397,Gustavo Pajé,Vila Nova FC,F,10,2,7,28.57,0,0,0,0,4,0,0,2,0.0,1,2,0,2,0,0.0,10.0,1,0,0,0,10,0,0,5,1,0,0,4,1,68,1,22,3,1,72.06,19,38,60.0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,244,48,0,16.67,8,19,20,7,2,40.43,37.74,8,6.7
981627,Lucas Tocantins,Volta Redonda,F,10,0,10,0.0,0,0,3,1,3,0,0,0,0.0,3,7,0,0,0,0.0,50.0,0,0,0,2,3,0,0,6,0,0,0,3,1,89,0,26,2,0,78.65,19,53,0.0,0,0,0,0,0,0,0,5,0,0,0,0,1,8,397,58,0,38.1,10,15,23,3,4,44.12,41.82,10,6.66
156023,Ademilson,Operário-PR,F,10,1,7,14.29,0,0,1,2,2,1,0,0,100.0,2,5,1,1,1,0.0,66.67,0,0,0,1,2,0,0,0,0,0,0,1,1,61,0,19,2,0,67.21,20,30,20.0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,199,44,1,27.27,3,7,10,5,0,38.89,34.48,5,6.45
976088,Matheus Lucas,Volta Redonda,F,9,3,11,27.27,0,1,1,1,4,0,0,1,0.0,0,6,0,3,1,0.0,0.0,1,0,0,0,3,0,0,1,0,0,0,1,2,29,0,10,0,0,75.86,7,17,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,174,15,0,61.54,12,15,23,8,0,53.57,56.1,4,6.93
2032250,Gabriel Mendes Alves,Avaí,F,9,0,2,0.0,0,0,0,1,1,0,0,0,0.0,3,0,0,0,0,0.0,75.0,1,0,0,0,6,0,0,3,0,0,0,2,2,154,0,42,7,0,78.57,33,87,33.33,0,0,0,0,0,0,0,3,0,0,1,0,0,7,261,46,0,35.0,5,14,21,7,1,58.33,47.73,1,6.74
1633708,Thayllon Roberth,Avaí,F,9,1,5,20.0,0,0,0,0,3,0,0,1,0.0,1,1,0,1,0,0.0,25.0,1,0,0,0,1,0,0,1,0,0,0,3,2,53,1,19,2,0,75.47,13,32,22.22,0,0,0,0,0,0,0,3,0,0,1,0,1,0,175,29,0,0.0,5,7,7,3,1,43.75,41.18,1,6.71
876286,André Luís,Vila Nova FC,F,9,0,7,0.0,0,0,4,2,2,0,0,0,0.0,2,4,0,0,0,0.0,28.57,1,1,0,0,1,0,0,1,0,0,0,6,2,106,1,29,3,0,65.09,37,46,0.0,0,0,0,0,0,0,0,6,0,0,2,0,0,6,551,68,0,31.58,12,15,21,6,6,40.54,37.5,6,6.7
1175667,Daniel Alves,Atlético Goianiense,F,9,0,8,0.0,0,0,5,3,4,0,0,0,0.0,5,2,0,0,0,0.0,71.43,2,0,0,0,4,0,0,2,0,0,0,1,2,59,0,17,0,0,74.58,15,26,0.0,0,0,0,0,0,0,0,3,0,0,1,0,0,6,368,35,0,27.27,9,18,24,5,3,56.25,44.44,6,6.69
795020,Iury Castilho,Coritiba,F,9,0,7,0.0,0,0,3,0,1,0,0,0,0.0,9,3,0,0,0,0.0,64.29,3,0,0,0,7,0,0,1,0,0,0,3,2,102,1,32,1,1,76.47,24,52,11.11,0,0,0,0,0,0,0,2,0,0,0,0,1,5,479,68,0,31.25,16,32,37,11,7,53.33,48.68,9,6.64
329235,Lucca,Novorizontino,F,9,0,5,0.0,0,0,2,0,2,0,0,0,0.0,1,3,0,0,0,0.0,50.0,0,0,0,0,0,0,0,0,1,0,0,1,0,43,0,14,2,0,86.05,6,28,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,267,19,0,20.0,5,6,9,3,3,54.55,34.62,0,6.61
387766,Ronaldo Henrique Silva,Ferroviária,F,9,0,4,0.0,0,0,1,1,1,0,0,0,0.0,0,2,0,0,0,0.0,0.0,1,0,0,0,3,0,0,0,0,0,0,2,1,49,0,15,0,0,75.51,12,23,0.0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,204,22,0,33.33,4,7,15,7,1,41.18,36.59,2,6.58
606612,Nicolas Careca,Coritiba,F,9,1,2,50.0,0,0,1,0,1,0,0,1,0.0,2,0,0,1,0,0.0,50.0,1,0,0,0,5,0,0,2,0,0,0,4,5,72,0,13,2,0,62.5,27,22,16.67,0,0,0,0,0,0,0,1,0,0,0,0,2,5,409,50,0,31.25,1,8,13,8,6,28.57,29.55,7,6.56
870902,Marcelo Rangel,Remo,G,19,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,5,0,0,0,0,1,23,446,0,13,95,0,66.37,150,52,0.0,102,59,10,0,42,5,5,14,2,1,2,5,1,4,1685,154,0,100.0,3,3,7,0,19,75.0,87.5,0,7.62
552172,Tadeu,Goiás,G,19,2,3,66.67,0,0,0,1,3,3,0,0,66.67,0,0,2,2,2,0.0,0.0,0,0,0,0,1,0,7,0,0,0,0,2,29,671,2,65,158,2,60.95,262,109,0.0,48,26,13,0,21,20,18,13,2,0,2,13,2,8,1710,265,0,88.89,7,8,16,1,19,80.0,84.21,0,7.23
972566,Denis Júnior,Ferroviária,G,19,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,5,1,2,0,0,3,18,488,0,11,68,0,61.07,190,48,0.0,62,39,11,0,23,4,3,19,3,0,3,11,1,6,1710,194,0,100.0,4,4,10,0,19,57.14,76.92,0,7.16
1020235,Halls,Vila Nova FC,G,19,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,7,0,1,0,0,0,28,382,0,17,63,0,45.29,209,44,0.0,46,25,16,0,21,8,7,12,5,2,6,28,2,7,1710,219,0,87.5,3,2,9,0,19,100.0,90.0,0,6.97
986864,Jean Drosny,Volta Redonda,G,19,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,6,0,0,0,0,0,20,392,0,13,44,0,67.35,128,30,0.0,52,31,6,0,19,10,10,17,2,0,4,12,1,2,1710,132,0,100.0,3,4,6,0,19,100.0,100.0,0,6.93
794897,Matheus Albino,CRB,G,18,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,6,0,1,1,1,1,34,517,1,11,57,0,74.66,131,25,0.0,83,55,20,0,28,4,2,13,4,2,4,14,3,12,1620,136,0,92.31,8,6,18,1,18,75.0,85.71,0,7.5
914169,Mateus Pasinato,Cuiabá,G,18,0,0,0.0,0,0,0,0,0,0,0,0,0.0,2,0,0,0,0,0.0,100.0,0,0,0,0,0,1,6,0,0,0,0,0,20,430,0,32,90,0,69.53,131,66,0.0,46,22,9,0,24,4,4,19,2,0,2,13,2,6,1620,138,0,100.0,3,4,10,0,18,100.0,100.0,0,6.92
797866,Airton,Novorizontino,G,17,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,8,0,0,0,0,0,19,350,0,12,79,0,71.43,100,43,0.0,69,39,9,0,29,6,6,11,1,0,2,26,2,8,1530,103,0,88.89,3,1,9,0,17,100.0,90.0,0,7.49
166279,Léo Vieira,Chapecoense,G,17,0,0,0.0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0.0,100.0,0,0,0,0,1,1,5,0,1,0,0,0,39,438,0,8,62,0,61.64,168,41,0.0,70,33,15,0,36,26,24,15,2,1,0,20,2,13,1530,171,0,86.67,3,2,15,0,17,100.0,88.24,0,7.36
1018555,Matheus Mendes,América Mineiro,G,17,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,3,0,0,0,0,0,34,422,0,16,51,0,67.3,138,35,0.0,50,22,16,1,27,10,9,17,1,0,4,8,2,5,1530,141,0,100.0,2,4,9,0,17,100.0,100.0,0,6.86
1128850,Mycael,Athletico,G,17,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,3,0,0,0,0,0,16,339,1,27,74,0,59.88,136,59,0.0,40,16,6,0,24,9,9,22,1,0,1,5,1,3,1530,140,0,100.0,4,4,7,0,17,100.0,100.0,0,6.69
874777,Elias Martello,Operário-PR,G,16,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,6,0,0,0,0,0,24,411,0,10,91,0,67.4,134,53,0.0,41,23,5,0,17,16,16,16,2,0,1,6,0,5,1440,136,0,100.0,3,2,7,0,16,100.0,100.0,0,6.93
869424,Victor Souza,Botafogo-SP,G,15,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,5,0,0,1,0,0,10,301,0,7,58,0,63.79,109,33,0.0,37,21,8,0,15,2,2,19,5,1,2,11,2,3,1350,110,0,75.0,2,1,4,1,15,50.0,66.67,0,6.88
881483,Igor Bohn,Avaí,G,13,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,4,0,0,0,0,0,22,295,0,16,61,0,61.69,113,45,0.0,48,21,17,1,27,7,7,12,0,0,3,15,0,5,1170,116,0,100.0,1,1,6,0,13,100.0,100.0,0,7.08
1507616,Pedro Morisco,Coritiba,G,12,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,8,0,0,0,0,0,16,344,0,16,67,0,72.09,96,35,0.0,54,23,8,0,29,8,8,7,1,0,1,21,1,3,1080,101,0,100.0,1,1,4,1,12,50.0,80.0,0,7.75
1106840,Adriel,Athletic Club,G,12,0,2,0.0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,2,0,0,0,0,1,2,0,0,1,0,0,21,343,0,12,52,0,67.06,113,23,0.0,32,22,6,0,10,7,7,13,2,0,2,6,2,5,1015,117,1,100.0,2,1,6,2,12,33.33,75.0,0,6.73
1198002,Kauã Moroso,Criciúma,G,11,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,2,0,1,0,0,0,16,200,0,5,35,0,73.0,54,21,0.0,32,16,7,0,16,6,6,11,0,0,1,6,0,6,945,55,0,100.0,2,3,9,0,10,100.0,100.0,0,6.96
39999,Renan,Amazonas FC,G,11,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,0,0,14,205,0,10,43,0,64.39,73,36,0.0,30,16,7,0,14,2,2,9,0,0,2,1,1,1,929,73,0,100.0,1,1,2,0,11,100.0,100.0,0,6.9
984887,Gabriel Mesquita,Paysandu SC,G,10,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,3,0,0,0,0,1,18,235,0,17,53,0,45.11,129,41,0.0,36,24,8,0,11,5,5,6,2,0,3,10,0,6,886,133,0,100.0,4,3,9,0,9,75.0,90.0,0,7.23
977806,Matheus Nogueira,Paysandu SC,G,10,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,0,0,8,225,0,16,64,0,59.11,92,47,0.0,28,19,6,0,9,3,3,11,0,0,1,4,1,7,824,95,0,100.0,1,0,7,0,10,0.0,100.0,0,6.95
124996,Vladimir,Atlético Goianiense,G,10,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,2,0,0,1,0,1,3,210,0,14,30,0,56.67,91,22,0.0,24,12,2,0,12,4,4,10,3,0,2,4,3,1,828,92,0,100.0,1,1,2,1,9,33.33,50.0,0,6.68
840166,Alisson,Criciúma,G,9,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,5,0,1,0,0,0,11,198,0,8,40,0,53.03,93,26,0.0,18,6,4,0,11,4,4,4,0,0,1,9,1,4,765,97,0,100.0,3,1,5,0,9,100.0,100.0,0,6.99
90812,Marquinhos Gabriel,Avaí,M,19,2,25,8.0,2,0,2,2,9,0,0,1,0.0,31,11,0,1,1,0.0,54.39,5,0,1,3,14,0,4,6,0,0,0,8,17,692,4,208,35,3,87.72,85,399,20.0,0,0,0,0,0,0,0,15,0,0,4,0,2,6,1673,239,0,30.0,25,70,76,7,19,53.03,50.0,22,7.19
1120738,Rafael Carvalheira,Chapecoense,M,19,4,25,16.0,0,1,0,0,8,0,0,3,0.0,3,12,0,4,0,0.0,60.0,5,0,0,1,19,0,1,19,0,0,0,14,17,424,1,96,18,1,87.5,53,202,41.67,0,0,0,0,0,0,0,12,0,0,0,0,1,4,1523,85,0,18.18,10,32,36,17,17,44.44,38.3,7,6.99
802485,Thiago Lopes,Ferroviária,M,19,3,19,15.79,0,1,1,4,5,0,0,1,0.0,14,7,0,3,1,0.0,60.87,7,0,0,1,14,0,1,6,0,0,0,5,14,339,2,102,13,1,81.42,63,192,33.33,0,0,0,0,0,0,0,10,0,0,2,0,3,6,1094,108,0,27.27,26,54,60,9,14,62.79,55.56,9,6.91
922570,Luís Oyama,Novorizontino,M,19,1,9,11.11,0,0,1,0,2,0,0,0,0.0,7,5,0,0,1,0.0,33.33,2,0,1,0,17,0,0,6,0,0,0,12,5,492,3,129,40,3,84.55,76,244,22.22,0,0,0,0,0,0,0,7,0,0,3,0,2,4,1010,139,0,25.0,15,39,43,10,10,41.94,39.45,18,6.87
1546812,Italo,Chapecoense,M,19,4,24,16.67,0,0,2,2,8,0,0,1,0.0,9,13,0,4,3,0.0,52.94,3,0,0,0,7,0,1,6,0,0,0,3,11,134,2,55,4,1,79.85,27,82,14.29,0,0,0,0,0,0,0,8,0,0,0,0,2,8,648,67,0,33.33,8,23,31,6,3,47.92,43.06,8,6.85
1046490,João Vieira,Vila Nova FC,M,19,0,6,0.0,1,0,1,0,0,0,0,0,0.0,3,2,0,0,0,0.0,50.0,4,0,0,0,17,0,4,22,1,1,0,16,22,678,2,109,49,0,87.76,83,279,18.75,0,0,0,0,0,0,0,11,0,0,6,0,1,7,1428,121,0,38.89,18,38,45,32,16,41.76,41.28,6,6.75
77726,Josué,Coritiba,M,18,5,24,20.83,4,0,0,2,14,2,1,5,100.0,15,7,2,3,0,25.0,57.69,3,0,2,1,8,0,4,4,0,0,0,6,4,1047,6,287,53,4,87.3,133,596,25.53,0,0,0,0,0,0,0,9,0,0,1,0,5,2,1508,300,0,15.38,49,72,74,15,18,59.5,55.22,19,7.53
335807,Gegê,CRB,M,18,3,41,7.32,9,0,1,1,15,0,1,2,0.0,9,12,0,2,1,11.11,52.94,14,0,1,0,16,0,1,10,0,0,0,15,6,650,6,216,43,2,88.77,73,398,29.46,0,0,0,0,0,0,0,11,0,0,3,0,5,9,1311,184,0,37.5,12,37,46,24,16,41.11,40.35,6,7.29
1005337,Matheus Frizzo,Novorizontino,M,18,4,40,10.0,6,0,1,0,12,3,0,4,100.0,7,18,3,3,0,0.0,43.75,10,0,1,0,18,0,1,4,0,0,0,10,4,498,4,185,24,1,79.92,100,328,32.14,0,0,0,0,0,0,0,12,0,0,2,0,3,9,1390,220,0,23.08,34,59,68,25,18,52.21,44.74,12,7.21
981296,Thiaguinho,CRB,M,18,4,50,8.0,0,0,5,4,16,0,0,3,0.0,21,14,0,4,1,0.0,56.76,20,0,0,1,11,0,1,6,2,0,0,6,7,432,0,156,12,0,84.03,69,268,25.0,0,0,0,0,0,0,0,10,0,0,3,0,4,9,1236,169,0,34.62,22,54,63,10,16,52.43,48.84,17,7.08
576004,Juninho,Ferroviária,M,18,2,32,6.25,2,0,1,0,9,1,0,0,100.0,13,13,1,2,2,0.0,46.43,10,0,0,0,18,0,0,12,0,0,0,12,6,266,2,67,9,4,73.31,71,133,20.0,0,0,0,0,0,0,0,9,0,0,2,0,4,11,1081,137,0,36.67,38,69,80,9,13,59.48,54.79,12,6.99
840847,Leandro Maciel,Botafogo-SP,M,18,2,35,5.71,1,0,0,0,8,1,0,0,100.0,8,20,1,1,2,0.0,44.44,7,0,1,0,14,0,3,3,1,0,0,8,9,695,2,143,31,1,82.3,123,347,20.51,0,0,0,0,0,0,0,16,0,0,4,0,4,7,1482,214,0,36.84,26,48,55,16,18,51.06,48.67,14,6.97
330691,Juninho,Goiás,M,18,0,12,0.0,0,0,1,2,3,0,0,0,0.0,7,5,0,0,0,0.0,46.67,4,0,0,0,26,0,5,13,0,0,0,6,15,432,3,136,12,2,76.16,103,234,26.92,0,0,0,0,0,0,0,10,0,0,1,0,1,13,1496,182,0,41.94,19,52,65,22,17,50.49,48.51,16,6.96
844601,Filipe Machado,Coritiba,M,18,0,6,0.0,0,0,0,0,2,0,0,0,0.0,8,4,0,0,0,0.0,61.54,0,0,0,0,19,1,1,24,1,0,0,6,23,774,1,108,56,1,87.73,95,313,0.0,0,0,0,0,0,0,0,7,0,0,1,0,3,5,1292,144,0,45.45,18,45,50,16,18,55.56,54.35,9,6.89
820057,Larry Vásquez,Amazonas FC,M,18,0,7,0.0,0,0,0,0,0,0,0,0,0.0,7,3,0,0,0,0.0,77.78,4,0,0,0,43,1,2,16,0,0,0,15,26,811,0,130,43,0,86.56,109,370,0.0,0,0,0,0,0,0,0,17,0,0,4,0,5,24,1541,147,0,53.33,6,56,80,27,18,52.34,52.63,8,6.85
